idNum,name,HP,speed,attack,special_attack,defense,special_defense,generation
197,Umbreon,95,65,65,60,110,130,2
198,Murkrow,60,91,85,85,42,42,2
199,Slowking,95,30,75,100,80,110,2
200,Misdreavus,60,85,60,85,60,85,2
201,Unown,48,48,72,72,48,48,2
202,Wobbuffet,190,33,33,33,58,58,2
203,Girafarig,70,85,80,90,65,65,2
204,Pineco,50,15,65,35,90,35,2
205,Forretress,75,40,90,60,140,60,2
206,Dunsparce,100,45,70,65,70,65,2
207,Gligar,65,85,75,35,105,65,2
208,Steelix,75,30,125,55,230,95,2
209,Snubbull,60,30,80,40,50,40,2
210,Granbull,90,45,120,60,75,60,2
211,Qwilfish,65,85,95,55,85,55,2
212,Scizor,70,75,150,65,140,100,2
213,Shuckle,20,5,10,10,230,230,2
214,Heracross,80,75,185,40,115,105,2
215,Sneasel,55,115,95,35,55,75,2
216,Teddiursa,60,40,80,50,50,50,2
217,Ursaring,90,55,130,75,75,75,2
218,Slugma,40,20,40,70,40,40,2
219,Magcargo,60,30,50,90,120,80,2
220,Swinub,50,50,50,30,40,30,2
221,Piloswine,100,50,100,60,80,60,2
222,Corsola,65,35,55,65,95,95,2
223,Remoraid,35,65,65,65,35,35,2
224,Octillery,75,45,105,105,75,75,2
225,Delibird,45,75,55,65,45,45,2
226,Mantine,85,70,40,80,70,140,2
227,Skarmory,65,70,80,40,140,70,2
228,Houndour,45,65,60,80,30,50,2
229,Houndoom,75,115,90,140,90,90,2
230,Kingdra,75,85,95,95,95,95,2
231,Phanpy,90,40,60,40,60,40,2
232,Donphan,90,50,120,60,120,60,2
233,Porygon2,85,60,80,105,90,95,2
234,Stantler,73,85,95,85,62,65,2
235,Smeargle,55,75,20,20,35,45,2
236,Tyrogue,35,35,35,35,35,35,2
237,Hitmontop,50,70,95,35,95,110,2
238,Smoochum,45,65,30,85,15,65,2
239,Elekid,45,95,63,65,37,55,2
240,Magby,45,83,75,70,37,55,2
241,Miltank,95,100,80,40,105,70,2
242,Blissey,255,55,10,75,10,135,2
243,Raikou,90,115,85,115,75,100,2
244,Entei,115,100,115,90,85,75,2
245,Suicune,100,85,75,90,115,115,2
246,Larvitar,50,41,64,45,50,50,2
247,Pupitar,70,51,84,65,70,70,2
248,Tyranitar,100,71,164,95,150,120,2
249,Lugia,106,110,90,90,130,154,2
250,Ho-Oh,106,90,130,110,90,154,2
251,Celebi,100,100,100,100,100,100,2
252,Treecko,40,70,45,65,35,55,3
253,Grovyle,50,95,65,85,45,65,3
254,Sceptile,70,145,110,145,75,85,3
255,Torchic,45,45,60,70,40,50,3
256,Combusken,60,55,85,85,60,60,3
257,Blaziken,80,100,160,130,80,80,3
258,Mudkip,50,40,70,50,50,50,3
259,Marshtomp,70,50,85,60,70,70,3
260,Swampert,100,70,150,95,110,110,3
261,Poochyena,35,35,55,30,35,30,3
262,Mightyena,70,70,90,60,70,60,3
263,Zigzagoon,38,60,30,30,41,41,3
264,Linoone,78,100,70,50,61,61,3
265,Wurmple,45,20,45,20,35,30,3
266,Silcoon,50,15,35,25,55,25,3
267,Beautifly,60,65,70,100,50,50,3
268,Cascoon,50,15,35,25,55,25,3
269,Dustox,60,65,50,50,70,90,3
270,Lotad,40,30,30,40,30,50,3
271,Lombre,60,50,50,60,50,70,3
272,Ludicolo,80,70,70,90,70,100,3
273,Seedot,40,30,40,30,50,30,3
274,Nuzleaf,70,60,70,60,40,40,3
275,Shiftry,90,80,100,90,60,60,3
276,Taillow,40,85,55,30,30,30,3
277,Swellow,60,125,85,75,60,50,3
278,Wingull,40,85,30,55,30,30,3
279,Pelipper,60,65,50,95,100,70,3
280,Ralts,28,40,25,45,25,35,3
281,Kirlia,38,50,35,65,35,55,3
282,Gardevoir,68,100,85,165,65,135,3
283,Surskit,40,65,30,50,32,52,3
284,Masquerain,70,80,60,100,62,82,3
285,Shroomish,60,35,40,40,60,60,3
286,Breloom,60,70,130,60,80,60,3
287,Slakoth,60,30,60,35,60,35,3
288,Vigoroth,80,90,80,55,80,55,3
289,Slaking,150,100,160,95,100,65,3
290,Nincada,31,40,45,30,90,30,3
291,Ninjask,61,160,90,50,45,50,3
292,Shedinja,1,40,90,30,45,30,3
293,Whismur,64,28,51,51,23,23,3
294,Loudred,84,48,71,71,43,43,3
295,Exploud,104,68,91,91,63,73,3
296,Makuhita,72,25,60,20,30,30,3
297,Hariyama,144,50,120,40,60,60,3
298,Azurill,50,20,20,20,40,40,3
299,Nosepass,30,30,45,45,135,90,3
300,Skitty,50,50,45,35,45,35,3
301,Delcatty,70,90,65,55,65,55,3
302,Sableye,50,20,85,85,125,115,3
303,Mawile,50,50,105,55,125,95,3
304,Aron,50,30,70,40,100,40,3
305,Lairon,60,40,90,50,140,50,3
306,Aggron,70,50,140,60,230,80,3
307,Meditite,30,60,40,40,55,55,3
308,Medicham,60,100,100,80,85,85,3
309,Electrike,40,65,45,65,40,40,3
310,Manectric,70,135,75,135,80,80,3
311,Plusle,60,95,50,85,40,75,3
312,Minun,60,95,40,75,50,85,3
313,Volbeat,65,85,73,47,75,85,3
314,Illumise,65,85,47,73,75,85,3
315,Roselia,50,65,60,100,45,80,3
316,Gulpin,70,40,43,43,53,53,3
317,Swalot,100,55,73,73,83,83,3
318,Carvanha,45,65,90,65,20,20,3
319,Sharpedo,70,105,140,110,70,65,3
320,Wailmer,130,60,70,70,35,35,3
321,Wailord,170,60,90,90,45,45,3
322,Numel,60,35,60,65,40,45,3
323,Camerupt,70,20,120,145,100,105,3
324,Torkoal,70,20,85,85,140,70,3
325,Spoink,60,60,25,70,35,80,3
326,Grumpig,80,80,45,90,65,110,3
327,Spinda,60,60,60,60,60,60,3
328,Trapinch,45,10,100,45,45,45,3
329,Vibrava,50,70,70,50,50,50,3
330,Flygon,80,100,100,80,80,80,3
331,Cacnea,50,35,85,85,40,40,3
332,Cacturne,70,55,115,115,60,60,3
333,Swablu,45,50,40,40,60,75,3
334,Altaria,75,80,110,110,110,105,3
335,Zangoose,73,90,115,60,60,60,3
336,Seviper,73,65,100,100,60,60,3
337,Lunatone,90,70,55,95,65,85,3
338,Solrock,90,70,95,55,85,65,3
339,Barboach,50,60,48,46,43,41,3
340,Whiscash,110,60,78,76,73,71,3
341,Corphish,43,35,80,50,65,35,3
342,Crawdaunt,63,55,120,90,85,55,3
343,Baltoy,40,55,40,40,55,70,3
344,Claydol,60,75,70,70,105,120,3
345,Lileep,66,23,41,61,77,87,3
346,Cradily,86,43,81,81,97,107,3
347,Anorith,45,75,95,40,50,50,3
348,Armaldo,75,45,125,70,100,80,3
349,Feebas,20,80,15,10,20,55,3
350,Milotic,95,81,60,100,79,125,3
351,Castform,70,70,70,70,70,70,3
352,Kecleon,60,40,90,60,70,120,3
353,Shuppet,44,45,75,63,35,33,3
354,Banette,64,75,165,93,75,83,3
355,Duskull,20,25,40,30,90,90,3
356,Dusclops,40,25,70,60,130,130,3
357,Tropius,99,51,68,72,83,87,3
358,Chimecho,75,65,50,95,80,90,3
359,Absol,65,115,150,115,60,60,3
360,Wynaut,95,23,23,23,48,48,3
361,Snorunt,50,50,50,50,50,50,3
362,Glalie,80,100,120,120,80,80,3
363,Spheal,70,25,40,55,50,50,3
364,Sealeo,90,45,60,75,70,70,3
365,Walrein,110,65,80,95,90,90,3
366,Clamperl,35,32,64,74,85,55,3
367,Huntail,55,52,104,94,105,75,3
368,Gorebyss,55,52,84,114,105,75,3
369,Relicanth,100,55,90,45,130,65,3
370,Luvdisc,43,97,30,40,55,65,3
371,Bagon,45,50,75,40,60,30,3
372,Shelgon,65,50,95,60,100,50,3
373,Salamence,95,120,145,120,130,90,3
374,Beldum,40,30,55,35,80,60,3
375,Metang,60,50,75,55,100,80,3
376,Metagross,80,110,145,105,150,110,3
377,Regirock,80,50,100,50,200,100,3
378,Regice,80,50,50,100,100,200,3
379,Registeel,80,50,75,75,150,150,3
380,Latias,80,110,100,140,120,150,3
381,Latios,80,110,130,160,100,120,3
382,Kyogre,100,90,150,180,90,160,3
383,Groudon,100,90,180,150,160,90,3
384,Rayquaza,105,115,180,180,100,100,3
385,Jirachi,100,100,100,100,100,100,3
386,Deoxys,50,180,95,95,90,90,3
387,Turtwig,55,31,68,45,64,55,4
388,Grotle,75,36,89,55,85,65,4
389,Torterra,95,56,109,75,105,85,4
390,Chimchar,44,61,58,58,44,44,4
391,Monferno,64,81,78,78,52,52,4
392,Infernape,76,108,104,104,71,71,4
393,Piplup,53,40,51,61,53,56,4
394,Prinplup,64,50,66,81,68,76,4
395,Empoleon,84,60,86,111,88,101,4
396,Starly,40,60,55,30,30,30,4
397,Staravia,55,80,75,40,50,40,4
398,Staraptor,85,100,120,50,70,60,4
399,Bidoof,59,31,45,35,40,40,4
400,Bibarel,79,71,85,55,60,60,4
401,Kricketot,37,25,25,25,41,41,4
402,Kricketune,77,65,85,55,51,51,4
403,Shinx,45,45,65,40,34,34,4
404,Luxio,60,60,85,60,49,49,4
405,Luxray,80,70,120,95,79,79,4
406,Budew,40,55,30,50,35,70,4
407,Roserade,60,90,70,125,65,105,4
408,Cranidos,67,58,125,30,40,30,4
409,Rampardos,97,58,165,65,60,50,4
410,Shieldon,30,30,42,42,118,88,4
411,Bastiodon,60,30,52,47,168,138,4
412,Burmy,40,36,29,29,45,45,4
413,Wormadam,60,36,69,69,95,95,4
414,Mothim,70,66,94,94,50,50,4
415,Combee,30,70,30,30,42,42,4
416,Vespiquen,70,40,80,80,102,102,4
417,Pachirisu,60,95,45,45,70,90,4
418,Buizel,55,85,65,60,35,30,4
419,Floatzel,85,115,105,85,55,50,4
420,Cherubi,45,35,35,62,45,53,4
421,Cherrim,70,85,60,87,70,78,4
422,Shellos,76,34,48,57,48,62,4
423,Gastrodon,111,39,83,92,68,82,4
424,Ambipom,75,115,100,60,66,66,4
425,Drifloon,90,70,50,60,34,44,4
426,Drifblim,150,80,80,90,44,54,4
427,Buneary,55,85,66,44,44,56,4
428,Lopunny,65,135,136,54,94,96,4
429,Mismagius,60,105,60,105,60,105,4
430,Honchkrow,100,71,125,105,52,52,4
431,Glameow,49,85,55,42,42,37,4
432,Purugly,71,112,82,64,64,59,4
433,Chingling,45,45,30,65,50,50,4
434,Stunky,63,74,63,41,47,41,4
435,Skuntank,103,84,93,71,67,61,4
436,Bronzor,57,23,24,24,86,86,4
437,Bronzong,67,33,89,79,116,116,4
438,Bonsly,50,10,80,10,95,45,4
439,"Mime Jr.",20,60,25,70,45,90,4
440,Happiny,100,30,5,15,5,65,4
441,Chatot,76,91,65,92,45,42,4
442,Spiritomb,50,35,92,92,108,108,4
443,Gible,58,42,70,40,45,45,4
444,Gabite,68,82,90,50,65,55,4
445,Garchomp,108,92,170,120,115,95,4
446,Munchlax,135,5,85,40,40,85,4
447,Riolu,40,60,70,35,40,40,4
448,Lucario,70,112,145,140,88,70,4
449,Hippopotas,68,32,72,38,78,42,4
450,Hippowdon,108,47,112,68,118,72,4
451,Skorupi,40,65,50,30,90,55,4
452,Drapion,70,95,90,60,110,75,4
453,Croagunk,48,50,61,61,40,40,4
454,Toxicroak,83,85,106,86,65,65,4
455,Carnivine,74,46,100,90,72,72,4
456,Finneon,49,66,49,49,56,61,4
457,Lumineon,69,91,69,69,76,86,4
458,Mantyke,45,50,20,60,50,120,4
459,Snover,60,40,62,62,50,60,4
460,Abomasnow,90,30,132,132,105,105,4
461,Weavile,70,125,120,45,65,85,4
462,Magnezone,70,60,70,130,115,90,4
463,Lickilicky,110,50,85,80,95,95,4
464,Rhyperior,115,40,140,55,130,55,4
465,Tangrowth,100,50,100,110,125,50,4
466,Electivire,75,95,123,95,67,85,4
467,Magmortar,75,83,95,125,67,95,4
468,Togekiss,85,80,50,120,95,115,4
469,Yanmega,86,95,76,116,86,56,4
470,Leafeon,65,95,110,60,130,65,4
471,Glaceon,65,65,60,130,110,95,4
472,Gliscor,75,95,95,45,125,75,4
473,Mamoswine,110,80,130,70,80,60,4
474,Porygon-Z,85,90,80,135,70,75,4
475,Gallade,68,110,165,65,95,115,4
476,Probopass,60,40,55,75,145,150,4
477,Dusknoir,45,45,100,65,135,135,4
478,Froslass,70,110,80,80,70,70,4
479,Rotom,50,86,65,105,107,107,4
480,Uxie,75,95,75,75,130,130,4
481,Mesprit,80,80,105,105,105,105,4
482,Azelf,75,115,125,125,70,70,4
483,Dialga,100,90,120,150,120,100,4
484,Palkia,90,100,120,150,100,120,4
485,Heatran,91,77,90,130,106,106,4
486,Regigigas,110,100,160,80,110,110,4
487,Giratina,150,90,120,120,100,100,4
488,Cresselia,120,85,70,75,120,130,4
489,Phione,80,80,80,80,80,80,4
490,Manaphy,100,100,100,100,100,100,4
491,Darkrai,70,125,90,135,90,90,4
492,Shaymin,100,127,103,120,75,75,4
493,Arceus,120,120,120,120,120,120,4
494,Victini,100,100,100,100,100,100,5
495,Snivy,45,63,45,45,55,55,5
496,Servine,60,83,60,60,75,75,5
497,Serperior,75,113,75,75,95,95,5
498,Tepig,65,45,63,45,45,45,5
499,Pignite,90,55,93,70,55,55,5
500,Emboar,110,65,123,100,65,65,5
501,Oshawott,55,45,55,63,45,45,5
502,Dewott,75,60,75,83,60,60,5
503,Samurott,95,70,100,108,85,70,5
504,Patrat,45,42,55,35,39,39,5
505,Watchog,60,77,85,60,69,69,5
506,Lillipup,45,55,60,25,45,45,5
507,Herdier,65,60,80,35,65,65,5
508,Stoutland,85,80,110,45,90,90,5
509,Purrloin,41,66,50,50,37,37,5
510,Liepard,64,106,88,88,50,50,5
511,Pansage,50,64,53,53,48,48,5
512,Simisage,75,101,98,98,63,63,5
513,Pansear,50,64,53,53,48,48,5
514,Simisear,75,101,98,98,63,63,5
515,Panpour,50,64,53,53,48,48,5
516,Simipour,75,101,98,98,63,63,5
517,Munna,76,24,25,67,45,55,5
518,Musharna,116,29,55,107,85,95,5
519,Pidove,50,43,55,36,50,30,5
520,Tranquill,62,65,77,50,62,42,5
521,Unfezant,80,93,115,65,80,55,5
522,Blitzle,45,76,60,50,32,32,5
523,Zebstrika,75,116,100,80,63,63,5
524,Roggenrola,55,15,75,25,85,25,5
525,Boldore,70,20,105,50,105,40,5
526,Gigalith,85,25,135,60,130,80,5
527,Woobat,65,72,45,55,43,43,5
528,Swoobat,67,114,57,77,55,55,5
529,Drilbur,60,68,85,30,40,45,5
530,Excadrill,110,88,135,50,60,65,5
531,Audino,103,50,60,80,126,126,5
532,Timburr,75,35,80,25,55,35,5
533,Gurdurr,85,40,105,40,85,50,5
534,Conkeldurr,105,45,140,55,95,65,5
535,Tympole,50,64,50,50,40,40,5
536,Palpitoad,75,69,65,65,55,55,5
537,Seismitoad,105,74,95,85,75,75,5
538,Throh,120,45,100,30,85,85,5
539,Sawk,75,85,125,30,75,75,5
540,Sewaddle,45,42,53,40,70,60,5
541,Swadloon,55,42,63,50,90,80,5
542,Leavanny,75,92,103,70,80,80,5
543,Venipede,30,57,45,30,59,39,5
544,Whirlipede,40,47,55,40,99,79,5
545,Scolipede,60,112,100,55,89,69,5
546,Cottonee,40,66,27,37,60,50,5
547,Whimsicott,60,116,67,77,85,75,5
548,Petilil,45,30,35,70,50,50,5
549,Lilligant,70,90,60,110,75,75,5
550,Basculin,70,98,92,80,65,55,5
551,Sandile,50,65,72,35,35,35,5
552,Krokorok,60,74,82,45,45,45,5
553,Krookodile,95,92,117,65,80,70,5
554,Darumaka,70,50,90,15,45,45,5
555,Darmanitan,105,55,30,140,105,105,5
556,Maractus,75,60,86,106,67,67,5
557,Dwebble,50,55,65,35,85,35,5
558,Crustle,70,45,105,65,125,75,5
559,Scraggy,50,48,75,35,70,70,5
560,Scrafty,65,58,90,45,115,115,5
561,Sigilyph,72,97,58,103,80,80,5
562,Yamask,38,30,30,55,85,65,5
563,Cofagrigus,58,30,50,95,145,105,5
564,Tirtouga,54,22,78,53,103,45,5
565,Carracosta,74,32,108,83,133,65,5
566,Archen,55,70,112,74,45,45,5
567,Archeops,75,110,140,112,65,65,5
568,Trubbish,50,65,50,40,62,62,5
569,Garbodor,80,75,95,60,82,82,5
570,Zorua,40,65,65,80,40,40,5
571,Zoroark,60,105,105,120,60,60,5
572,Minccino,55,75,50,40,40,40,5
573,Cinccino,75,115,95,65,60,60,5
574,Gothita,45,45,30,55,50,65,5
575,Gothorita,60,55,45,75,70,85,5
576,Gothitelle,70,65,55,95,95,110,5
577,Solosis,45,20,30,105,40,50,5
578,Duosion,65,30,40,125,50,60,5
579,Reuniclus,110,30,65,125,75,85,5
580,Ducklett,62,55,44,44,50,50,5
581,Swanna,75,98,87,87,63,63,5
582,Vanillite,36,44,50,65,50,60,5
583,Vanillish,51,59,65,80,65,75,5
584,Vanilluxe,71,79,95,110,85,95,5
585,Deerling,60,75,60,40,50,50,5
586,Sawsbuck,80,95,100,60,70,70,5
587,Emolga,55,103,75,75,60,60,5
588,Karrablast,50,60,75,40,45,45,5
589,Escavalier,70,20,135,60,105,105,5
590,Foongus,69,15,55,55,45,55,5
591,Amoonguss,114,30,85,85,70,80,5
592,Frillish,55,40,40,65,50,85,5
593,Jellicent,100,60,60,85,70,105,5
594,Alomomola,165,65,75,40,80,45,5
595,Joltik,50,65,47,57,50,50,5
596,Galvantula,70,108,77,97,60,60,5
597,Ferroseed,44,10,50,24,91,86,5
598,Ferrothorn,74,20,94,54,131,116,5
599,Klink,40,30,55,45,70,60,5
600,Klang,60,50,80,70,95,85,5
601,Klinklang,60,90,100,70,115,85,5
602,Tynamo,35,60,55,45,40,40,5
603,Eelektrik,65,40,85,75,70,70,5
604,Eelektross,85,50,115,105,80,80,5
605,Elgyem,55,30,55,85,55,55,5
606,Beheeyem,75,40,75,125,75,95,5
607,Litwick,50,20,30,65,55,55,5
608,Lampent,60,55,40,95,60,60,5
609,Chandelure,60,80,55,145,90,90,5
610,Axew,46,57,87,30,60,40,5
611,Fraxure,66,67,117,40,70,50,5
612,Haxorus,76,97,147,60,90,70,5
613,Cubchoo,55,40,70,60,40,40,5
614,Beartic,95,50,130,70,80,80,5
615,Cryogonal,80,105,50,95,50,135,5
616,Shelmet,50,25,40,40,85,65,5
617,Accelgor,80,145,70,100,40,60,5
618,Stunfisk,109,32,66,81,84,99,5
619,Mienfoo,45,65,85,55,50,50,5
620,Mienshao,65,105,125,95,60,60,5
621,Druddigon,77,48,120,60,90,90,5
622,Golett,59,35,74,35,50,50,5
623,Golurk,89,55,124,55,80,80,5
624,Pawniard,45,60,85,40,70,40,5
625,Bisharp,65,70,125,60,100,70,5
626,Bouffalant,95,55,110,40,95,95,5
627,Rufflet,70,60,83,37,50,50,5
628,Braviary,100,80,123,57,75,75,5
629,Vullaby,70,60,55,45,75,65,5
630,Mandibuzz,110,80,65,55,105,95,5
631,Heatmor,85,65,97,105,66,66,5
632,Durant,58,109,109,48,112,48,5
633,Deino,52,38,65,45,50,50,5
634,Zweilous,72,58,85,65,70,70,5
635,Hydreigon,92,98,105,125,90,90,5
636,Larvesta,55,60,85,50,55,55,5
637,Volcarona,85,100,60,135,65,105,5
638,Cobalion,91,108,90,90,129,72,5
639,Terrakion,91,108,129,72,90,90,5
640,Virizion,91,108,90,90,72,129,5
641,Tornadus,79,121,100,110,80,90,5
642,Thundurus,79,101,105,145,70,80,5
